device_friendly_name,date_time,nbr_of_readings,pm_25,latitude,longitude
Irving Park & Kildare (EB),2023-02-03,277,8.41595202020202,41.9533,-87.7354
Kedzie & 53rd (SB),2023-02-03,277,7.4300726010101,41.7968,-87.7038
Kedzie & Lake (NB),2023-02-03,278,9.523031274281275,41.8838,-87.706
Kimball & Ardmore (SB),2023-02-03,277,7.307513888888889,41.9861,-87.7139
Lake Shore & Briar (SB),2023-02-03,273,10.266474747474748,41.93892,-87.63806
Laramie & Lake (NB),2023-02-03,278,7.001051136363636,41.8867,-87.7551
Laramie & Madison (SB),2023-02-03,260,7.917044795783926,41.880092,-87.754947
Madison & Loomis (WB),2023-02-03,261,7.674215415019764,41.881625,-87.66205
Madison & Wood (WB),2023-02-03,275,6.773595959595959,41.881471,-87.672189
Northwest Highway & Devon (NWB),2023-02-03,272,7.394823232323232,41.997534,-87.807554
"Polk & L ""Above"" (WB)",2023-02-03,278,8.118200757575758,41.871645,-87.66986
Pulaski & 49th (SB),2023-02-03,273,46.30008899896399,41.8049,-87.7236
Pulaski & 71st (SB),2023-02-03,269,7.002735690235691,41.76428,-87.722565
Roosevelt & Homan (WB),2023-02-03,277,8.611272095959595,41.866448,-87.710325
Sheridan & Hollywood (SB),2023-02-03,273,7.344178240740741,41.985095,-87.655334
Sheridan & Touhy (SB),2023-02-03,255,8.201299685163322,42.013052,-87.663438
State & 31st St (NB),2023-02-03,279,7.888877233877234,41.838137,-87.626522
State & 83rd (NB),2023-02-03,278,8.91491792929293,41.7435,-87.6242
State & Garfield (NB),2023-02-03,260,6.711693456302152,41.79489,-87.62559
State & Garfield (SB),2023-02-03,278,7.032244318181818,41.79476,-87.6258
Vincennes & 75th (NB),2023-02-03,274,6.942780303030303,41.75841,-87.63108
Western & 26th ST (SB),2023-02-03,275,9.0340625,41.8454,-87.6854
Western & 73rd (NB),2023-02-03,279,9.305371685718947,41.7609,-87.6827
Western Ave & 43rd St (SB),2023-02-03,254,8.922004391743522,41.815867,-87.684764
